No,Name,Type1,Type2,hp,atk,def,spatk,spdef,speed,abilities
384,무쇠손,격투,전기,154,140,108,50,68,50,쿼크차지
385,무쇠머리,악,비행,94,80,86,122,80,108,쿼크차지
386,무쇠독나방,불,독,80,70,60,140,110,110,쿼크차지
387,무쇠가시,바위,전기,100,134,110,70,84,72,쿼크차지
388,드니차,드래곤,얼음,65,75,45,35,45,55,"열교환(불타입피격시 공1업, 화상면역)"
389,드니꽁,드래곤,얼음,90,95,66,45,65,62,"열교환(불타입피격시 공1업, 화상면역)"
390,드닐레이브,드래곤,얼음,115,145,92,75,86,87,"열교환(불타입피격시 공1업, 화상면역)"
391,모으령(상자폼),고스트,,45,30,70,75,70,10,주눅
391,모으령(도보폼),고스트,,45,30,25,75,45,80,도주
392,타부자고,강철,고스트,87,60,95,133,91,84,황금몸(변화기술면역)
393,총지엔,악,풀,85,85,100,95,135,70,재앙의목간(본인제외공25%다운)
394,파오젠,악,얼음,80,120,80,90,65,135,재앙의검(본인제외 방어25%다운)
395,딩루,악,땅,155,110,125,55,80,45,재앙의그릇(본인 제외 특공 25%다운)
396,위유이,악,불,55,80,80,135,120,100,재앙의구슬(본인제외 특방 25%다운)
397,고동치는달,드래곤,악,105,139,71,55,101,119,고대활성
398,무쇠무인,페어리,격투,74,130,90,120,60,116,쿼크차지
399,코라이돈,격투,드래곤,100,135,115,85,100,135,진홍빛고동
400,미라이돈,전기,드래곤,100,85,100,135,115,135,하드론엔진
401,페이검,벌레,독,40,60,40,40,40,30,벌레의알림
402,아리아도스,벌레,독,70,90,70,60,70,40,벌레의알림
403,왕자리,벌레,비행,65,65,45,75,45,95,가속
404,메가자리,벌레,비행,86,76,86,116,56,95,가속
405,누오,물,땅,95,85,85,65,65,35,습기(자폭대폭발실패)
406,포챠나,악,,35,55,35,30,30,35,도주
407,그라에나,악,,70,90,70,60,60,70,위협(공격1랭감소)
408,볼비트,벌레,,65,73,75,47,85,85,발광
409,네오비트,벌레,,65,47,75,73,85,85,둔감
410,가재군,물,,43,80,65,50,35,35,괴력집게
411,가재장군,물,악,63,120,85,90,55,55,괴력집게
412,두르보,벌레,풀,45,53,70,40,60,42,벌레의알림
413,두르쿤,벌레,풀,55,63,90,50,80,42,리프가드
414,모아머,벌레,풀,75,103,80,70,80,92,벌레의알림
415,에블리,벌레,페어리,40,45,40,55,40,84,꿀모으기
416,에리본,벌레,페어리,60,55,60,95,70,124,꿀모으기
417,아보,독,,35,60,44,40,54,55,위협(공격1랭감소)
418,아보크,독,,60,95,69,65,79,80,위협(공격1랭감소)
419,모다피,풀,독,50,75,35,70,30,40,엽록소
420,우츠동,풀,독,65,90,50,85,45,55,엽록소
421,우츠보트,풀,독,80,105,65,100,70,70,엽록소
422,꼬리선,노말,,35,46,34,35,45,20,도주
423,다꼬리,노말,,85,76,64,45,55,90,도주
424,과미르,풀,드래곤,80,80,110,95,80,40,감미로운꿀
425,식스테일,불,,38,41,40,50,65,65,타오르는불꽃(불꽃기술 데미지x & 불꽃기술1.5배강해짐)
426,나인테일,불,,73,76,75,81,100,100,타오르는불꽃(불꽃기술 데미지x & 불꽃기술1.5배강해짐)
427,발챙이,물,,40,50,40,40,40,90,저수(물타입무효&체력회복)
428,슈륙챙이,물,,65,65,65,50,50,90,저수(물타입무효&체력회복)
429,강챙이,물,격투,90,95,95,70,90,70,저수(물타입무효&체력회복)
430,왕구리,물,,90,75,75,90,100,70,저수(물타입무효&체력회복)
431,부우부,노말,비행,60,30,30,36,56,50,불면
432,야부엉,노말,비행,100,50,50,86,96,70,불면
433,에이팜,노말,,55,70,55,40,55,85,도주
434,겟핸보숭,노말,,75,100,66,60,66,115,테크니션(위력60이하기술 위력 1.5배)
435,꾸꾸리,얼음,땅,50,50,40,30,30,50,둔감
436,메꾸리,얼음,땅,100,100,80,60,60,50,둔감
437,맘모꾸리,얼음,땅,110,130,80,70,60,80,둔감
438,도토링,풀,,40,40,50,30,30,30,엽록소
439,잎새코,풀,악,70,70,40,60,40,60,엽록소
440,다탱구,풀,악,90,100,60,90,60,80,엽록소
441,나목령,고스트,풀,43,70,48,50,60,38,자연회복
442,대로트,고스트,풀,85,110,76,65,82,56,자연회복
443,차데스,풀,고스트,40,45,45,74,54,50,대접
444,그우린차,풀,고스트,71,60,106,121,80,70,대접
445,꼬마돌,바위,땅,40,80,100,30,30,20,돌머리(반동데미지x)
446,데구리,바위,땅,55,95,115,45,45,35,돌머리(반동데미지x)
447,딱구리,바위,땅,80,120,130,55,65,45,돌머리(반동데미지x)
448,으랏차,격투,,75,80,55,25,35,35,근성(상태이상시 공격1.5배업)
449,토쇠골,격투,,85,105,85,40,50,40,근성(상태이상시 공격1.5배업)
450,노보청,격투,,105,140,95,55,65,45,근성(상태이상시 공격1.5배업)
451,모르페코,전기,악,58,95,58,70,58,97,꼬르륵스위치
452,먹고자,노말,,135,85,40,40,85,5,픽업
453,잠만보,노말,,160,110,65,65,110,30,면역(독상태면역)
454,연꽃몬,물,풀,40,30,30,40,50,30,쓱쓱(비 스피드2배)
455,로토스,물,풀,60,50,50,60,70,50,쓱쓱(비 스피드2배)
456,로파파,물,풀,80,70,70,90,100,70,쓱쓱(비 스피드2배)
457,코코파스,바위,,30,45,135,45,90,30,옹골참(일격에 기절x)
458,대코파스,바위,강철,60,55,145,75,150,40,옹골참(일격에 기절x)
459,턱지충이,벌레,,47,62,45,55,45,46,벌레의알림
460,전지충이,벌레,전기,57,82,95,55,75,36,배터리(같은 편 특수기 위력 30%업)
461,투구뿌논,벌레,전기,77,70,90,145,75,43,부유(땅타입무효)
462,모래두지,땅,,50,75,85,20,30,40,모래숨기
463,고지,땅,,75,100,110,45,55,65,모래숨기
464,글라이거,땅,비행,65,75,105,35,65,85,괴력집게
465,글라이온,땅,비행,75,95,125,45,75,95,괴력집게
466,벌차이,악,비행,70,55,75,45,65,60,부풀린가슴
467,버랜지나,악,비행,110,65,105,55,95,80,부풀린가슴
468,짜랑꼬,드래곤,,45,55,65,45,45,45,"방탄(구슬,탄,폭탄 기술 면역)"
469,짜랑고우,드래곤,격투,55,75,90,65,70,65,"방탄(구슬,탄,폭탄 기술 면역)"
470,짜랑고우거,드래곤,격투,75,110,125,100,105,85,"방탄(구슬,탄,폭탄 기술 면역)"
471,또가스,독,,40,65,95,60,45,35,부유(땅타입무효)
472,또도가스,독,,65,90,120,85,70,60,부유(땅타입무효)
473,비조푸,격투,,45,85,50,55,50,65,정신력(풀죽음면역)
474,비조도,격투,,65,125,60,95,60,105,정신력(풀죽음면역)
475,해골몽,고스트,,20,40,90,30,90,25,부유(땅타입무효)
476,미라몽,고스트,,40,70,130,60,130,25,프레셔
477,야느와르몽,고스트,,45,100,135,65,135,45,프레셔
478,랑딸랑,에스퍼,,45,30,50,65,50,45,부유(땅타입무효)
479,치렁,에스퍼,,75,50,80,95,90,65,부유(땅타입무효)
480,마그마그,불,,40,40,40,70,40,20,마그마의무장(얼음상태면역)
481,마그카르고,불,바위,60,50,120,90,80,30,마그마의무장(얼음상태면역)
482,불켜미,고스트,불,50,30,55,65,55,20,타오르는불꽃(불꽃기술 데미지x & 불꽃기술1.5배강해짐)
483,램프라,고스트,불,60,40,60,95,60,55,타오르는불꽃(불꽃기술 데미지x & 불꽃기술1.5배강해짐)
484,샹델라,고스트,불,60,55,90,145,90,80,타오르는불꽃(불꽃기술 데미지x & 불꽃기술1.5배강해짐)
485,삐,페어리,,50,25,28,45,55,15,헤롱헤롱바디
486,삐삐,페어리,,70,45,48,60,65,35,헤롱헤롱바디
487,픽시,페어리,,95,70,73,95,90,60,헤롱헤롱바디
488,빈티나,물,,20,15,20,10,55,80,쓱쓱(비 스피드2배)
489,밀로틱,물,,95,60,79,100,125,81,이상한비늘(상태이상시 방어1업)
490,멜리시,바위,페어리,50,50,150,50,150,50,클리어바디(능력치하락무효)
491,꼬지보리,물,비행,62,44,50,44,50,55,날카로운눈
492,스완나,물,비행,75,87,63,87,63,98,날카로운눈
493,윽우지,비행,물,70,85,55,85,95,85,그대로꿀꺽미사일
494,에써르,에스퍼,노말,60,65,55,105,95,95,정신력(풀죽음면역)
495,배쓰나이(백색근),물,,70,92,65,80,55,98,이판사판(반동기1.2배)
496,대쓰여너,물,고스트,120,112,65,80,75,78,쓱쓱(비 스피드2배)
497,다투곰,땅,노말,130,140,105,45,80,50,근성(상태이상시 공격1.5배업)
498,조타구,독,격투,88,128,115,58,86,80,독사슬
499,이야후,독,에스퍼,88,75,66,130,90,106,독사슬
500,기로치,독,페어리,88,91,82,70,125,99,독사슬
501,오거폰,풀,,80,120,84,60,96,110,오기(디버프시 공2업)
